ID_Registro;Data_Manutencao;Numero_OS;Maquina;Setor;Fabricante;Tipo_Manutencao;Especialidade_x;Horas_Parada;Custo_Manutencao;Peca_Utilizada;Quantidade_Pecas;Causa_Falha;Status_OS;ID_Tecnico;Nome_Tecnico;Especialidade_y
100;2025-12-03 00:00:00;OS-1100;Torno CNC;Usin.;WEG;Corretiva;Mecânico;06:24;10173,31;Motor;6;Desgaste;Aberta;TEC001;Carlos Silva;Mecânico
101;2025-03-05 00:00:00;OS-1101;Fresadora CNC;Usin.;Siemens;Corretiva;Mecânico;16:30;3246,49;Bomba;5;Erro operador;Aberta;TEC008;Bruno Martins;Eletricista
102;2025-02-16 00:00:00;OS-1102;Centro de Usinagem;Usin.;Schneider;Corretiva;Eletricista;06:30;10103,94;Válvula;2;Desgaste;Concluída;TEC006;Marcos Rocha;Automaçăo
103;2025-04-28 00:00:00;OS-1103;Soldadora Robotizada;Usin.;Bosch;Preditiva;Eletricista;22:12;9070,6;Motor;6;Falha elétrica;Aberta;TEC005;Lucas Pereira;Automaçăo
104;2025-02-23 00:00:00;OS-1104;Soldadora Robotizada;Montagem ;Bosch;Preventiva;Mecânico;15:36;7406,03;Sensor;7;Falha mecânica;Em andamento;TEC003;Ana Costa;Eletricista
105;2025-02-14 00:00:00;OS-1105;Esteira;Montagem ;Siemens;Preditiva;Eletricista;17:24;8561,79;Correia;9;Falha mecânica;Em andamento;TEC005;Lucas Pereira;Automaçăo
106;2025-10-01 00:00:00;OS-1106;Soldadora Robotizada;Usin.;Fanuc;Preventiva;Automaçăo;21:24;8547,55;Sensor;2;Falha elétrica;Aberta;TEC010;Gustavo Fernandes;Mecânico
107;2025-04-25 00:00:00;OS-1107;Esteira;Usin.;Fanuc;Preditiva;Eletricista;12:48;10733,5;Rolamento;7;Lubrificaçăo;Em andamento;TEC003;Ana Costa;Eletricista
108;2025-03-13 00:00:00;OS-1108;Prensa Hidráulica;Montagem ;Schneider;Preditiva;Mecânico;19:12;11220,27;Correia;2;Falha mecânica;Concluída;TEC001;Carlos Silva;Mecânico
109;2025-05-31 00:00:00;OS-1109;Injetora;Usin.;Fanuc;Preventiva;Automaçăo;13:24;4176,01;Rolamento;10;Falha mecânica;Em andamento;TEC008;Bruno Martins;Eletricista
110;2025-02-19 00:00:00;OS-1110;Centro de Usinagem;Usin.;Siemens;Corretiva;Automaçăo;15:30;10826,72;Bomba;9;Falha elétrica;Concluída;TEC009;Juliana Ribeiro;Automaçăo
111;2025-03-05 00:00:00;OS-1111;Torno CNC;Usin.;Fanuc;Preventiva;Automaçăo;01:42;6318,65;Sensor;4;Desgaste;Em andamento;TEC012;Camila Ferreira;Automaçăo
112;2025-01-08 00:00:00;OS-1112;Compressor;Montagem ;Bosch;Corretiva;Mecânico;19:54;2757,36;Válvula;7;Lubrificaçăo;Concluída;TEC012;Camila Ferreira;Automaçăo
113;2025-01-15 00:00:00;OS-1113;Fresadora CNC;Usin.;Siemens;Preditiva;Mecânico;22:54;1225,55;Rolamento;9;Falha elétrica;Aberta;TEC010;Gustavo Fernandes;Mecânico
114;2025-09-06 00:00:00;OS-1114;Centro de Usinagem;Montagem ;Schneider;Corretiva;Eletricista;04:24;5879,02;Correia;9;Falha elétrica;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
115;2025-02-22 00:00:00;OS-1115;Prensa Hidráulica;Usin.;Fanuc;Preventiva;Eletricista;01:18;7704,55;Correia;7;Erro operador;Em andamento;TEC007;Rafael Lima;Mecânico
116;2025-05-13 00:00:00;OS-1116;Corte Laser;Usin.;Schneider;Preventiva;Mecânico;14:00;13406,8;Rolamento;7;Erro operador;Em andamento;TEC010;Gustavo Fernandes;Mecânico
117;2025-06-01 00:00:00;OS-1117;Corte Laser;Montagem ;Bosch;Preditiva;Eletricista;02:54;3150,07;Rolamento;9;Desgaste;Aberta;TEC006;Marcos Rocha;Automaçăo
118;2025-06-13 00:00:00;OS-1118;Torno CNC;Usin.;Bosch;Preditiva;Automaçăo;13:12;9985,99;Válvula;2;Falha mecânica;Concluída;TEC011;Patricia Souza;Eletricista
119;2025-05-06 00:00:00;OS-1119;Compressor;Usin.;WEG;Preventiva;Eletricista;00:42;9925,52;Sensor;6;Desgaste;Concluída;TEC012;Camila Ferreira;Automaçăo
120;2025-10-03 00:00:00;OS-1120;Corte Laser;Usin.;Siemens;Corretiva;Mecânico;18:36;3191,53;Rolamento;7;Erro operador;Em andamento;TEC004;Fernanda Alves;Eletricista
121;2025-04-05 00:00:00;OS-1121;Esteira;Montagem ;Fanuc;Preditiva;Mecânico;10:00;10270,8;Válvula;2;Erro operador;Concluída;TEC003;Ana Costa;Eletricista
122;2025-05-20 00:00:00;OS-1122;Soldadora Robotizada;Montagem ;Fanuc;Corretiva;Mecânico;13:36;7096,43;CLP;6;Desgaste;Em andamento;TEC004;Fernanda Alves;Eletricista
123;2025-03-15 00:00:00;OS-1123;Dobradeira;Usin.;Bosch;Corretiva;Mecânico;13:30;7656,92;Correia;3;Lubrificaçăo;Aberta;TEC011;Patricia Souza;Eletricista
124;2025-02-15 00:00:00;OS-1124;Soldadora Robotizada;Montagem ;Bosch;Preditiva;Automaçăo;03:06;14874,28;Rolamento;8;Lubrificaçăo;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
125;2025-05-13 00:00:00;OS-1125;Compressor;Usin.;Fanuc;Preventiva;Eletricista;15:36;4389,06;Sensor;10;Erro operador;Aberta;TEC003;Ana Costa;Eletricista
126;2025-01-02 00:00:00;OS-1126;Dobradeira;Montagem ;Fanuc;Preventiva;Automaçăo;02:24;9011,87;Motor;7;Falha elétrica;Concluída;TEC005;Lucas Pereira;Automaçăo
127;2025-08-03 00:00:00;OS-1127;Injetora;Montagem ;Siemens;Preventiva;Eletricista;10:00;4102,6;Sensor;8;Falha mecânica;Em andamento;TEC001;Carlos Silva;Mecânico
128;2025-04-22 00:00:00;OS-1128;Injetora;Usin.;Bosch;Preventiva;Mecânico;11:54;11818,13;Filtro;8;Desgaste;Em andamento;TEC002;Joăo Santos;Mecânico
129;2025-03-15 00:00:00;OS-1129;Centro de Usinagem;Usin.;Fanuc;Corretiva;Mecânico;06:12;8508,79;CLP;9;Lubrificaçăo;Em andamento;TEC001;Carlos Silva;Mecânico
130;2025-03-31 00:00:00;OS-1130;Fresadora CNC;Usin.;WEG;Preventiva;Automaçăo;19:12;11340,58;Válvula;2;Desgaste;Aberta;TEC007;Rafael Lima;Mecânico
131;2025-03-25 00:00:00;OS-1131;Injetora;Usin.;Bosch;Corretiva;Mecânico;16:12;11152,62;Bomba;9;Falha elétrica;Em andamento;TEC007;Rafael Lima;Mecânico
132;2025-04-24 00:00:00;OS-1132;Dobradeira;Usin.;Fanuc;Preditiva;Eletricista;13:06;14087,06;Válvula;7;Erro operador;Aberta;TEC006;Marcos Rocha;Automaçăo
133;2025-03-01 00:00:00;OS-1133;Dobradeira;Usin.;Schneider;Preventiva;Automaçăo;03:18;11168,06;Válvula;3;Desgaste;Concluída;TEC009;Juliana Ribeiro;Automaçăo
134;2025-03-13 00:00:00;OS-1134;Compressor;Montagem ;Fanuc;Preventiva;Eletricista;07:06;14894,27;Rolamento;9;Desgaste;Concluída;TEC009;Juliana Ribeiro;Automaçăo
135;2025-01-18 00:00:00;OS-1135;Dobradeira;Montagem ;Schneider;Preventiva;Automaçăo;02:12;1105,66;Motor;1;Erro operador;Em andamento;TEC003;Ana Costa;Eletricista
136;2025-09-01 00:00:00;OS-1136;Prensa Hidráulica;Montagem ;WEG;Preventiva;Automaçăo;09:42;7942,24;Válvula;4;Falha mecânica;Em andamento;TEC008;Bruno Martins;Eletricista
137;2025-04-20 00:00:00;OS-1137;Corte Laser;Usin.;Siemens;Preditiva;Eletricista;11:36;11857,93;Correia;1;Lubrificaçăo;Concluída;TEC006;Marcos Rocha;Automaçăo
138;2025-05-22 00:00:00;OS-1138;Fresadora CNC;Montagem ;Siemens;Preventiva;Eletricista;01:24;11962,77;Rolamento;4;Falha mecânica;Concluída;TEC012;Camila Ferreira;Automaçăo
139;2025-04-10 00:00:00;OS-1139;Fresadora CNC;Montagem ;Schneider;Preventiva;Eletricista;20:48;14880,38;Filtro;6;Desgaste;Aberta;TEC003;Ana Costa;Eletricista
140;2025-02-22 00:00:00;OS-1140;Fresadora CNC;Usin.;Bosch;Preditiva;Eletricista;05:48;2157,41;Sensor;10;Erro operador;Aberta;TEC005;Lucas Pereira;Automaçăo
141;2025-03-09 00:00:00;OS-1141;Compressor;Montagem ;Siemens;Preditiva;Automaçăo;09:18;1658,91;Bomba;8;Falha elétrica;Aberta;TEC008;Bruno Martins;Eletricista
142;2025-01-19 00:00:00;OS-1142;Prensa Hidráulica;Usin.;Schneider;Preditiva;Automaçăo;20:06;12392,43;Filtro;8;Erro operador;Aberta;TEC007;Rafael Lima;Mecânico
143;2025-06-12 00:00:00;OS-1143;Fresadora CNC;Usin.;Fanuc;Preventiva;Mecânico;20:30;2541,89;Filtro;8;Desgaste;Em andamento;TEC005;Lucas Pereira;Automaçăo
144;2025-01-29 00:00:00;OS-1144;Centro de Usinagem;Usin.;Siemens;Preditiva;Mecânico;03:42;13891,43;Válvula;7;Falha mecânica;Concluída;TEC005;Lucas Pereira;Automaçăo
145;2025-04-20 00:00:00;OS-1145;Fresadora CNC;Montagem ;Siemens;Preventiva;Mecânico;16:36;173,38;Filtro;6;Falha mecânica;Em andamento;TEC010;Gustavo Fernandes;Mecânico
146;2025-06-17 00:00:00;OS-1146;Corte Laser;Usin.;Bosch;Preventiva;Eletricista;20:48;8044,73;Rolamento;4;Lubrificaçăo;Em andamento;TEC008;Bruno Martins;Eletricista
147;2025-03-19 00:00:00;OS-1147;Compressor;Montagem ;WEG;Corretiva;Mecânico;07:06;7239,08;Motor;3;Desgaste;Aberta;TEC001;Carlos Silva;Mecânico
148;2025-06-29 00:00:00;OS-1148;Centro de Usinagem;Montagem ;Fanuc;Preditiva;Mecânico;10:36;13172,02;Sensor;3;Falha elétrica;Aberta;TEC001;Carlos Silva;Mecânico
149;2025-06-28 00:00:00;OS-1149;Torno CNC;Montagem ;Fanuc;Corretiva;Mecânico;00:48;14980,45;Motor;4;Erro operador;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
150;2025-02-13 00:00:00;OS-1150;Injetora;Usin.;Siemens;Preditiva;Eletricista;10:54;2353,2;Motor;1;Falha elétrica;Aberta;TEC001;Carlos Silva;Mecânico
151;2025-01-04 00:00:00;OS-1151;Prensa Hidráulica;Montagem ;Fanuc;Corretiva;Mecânico;13:54;1452,29;Motor;8;Desgaste;Aberta;TEC012;Camila Ferreira;Automaçăo
152;2025-04-22 00:00:00;OS-1152;Prensa Hidráulica;Montagem ;WEG;Preditiva;Eletricista;04:06;6458,13;Bomba;8;Desgaste;Concluída;TEC010;Gustavo Fernandes;Mecânico
153;2025-06-03 00:00:00;OS-1153;Dobradeira;Montagem ;Schneider;Corretiva;Eletricista;19:18;9034,55;CLP;4;Erro operador;Aberta;TEC008;Bruno Martins;Eletricista
154;2025-03-04 00:00:00;OS-1154;Corte Laser;Usin.;WEG;Preventiva;Automaçăo;03:30;11993,44;Bomba;10;Desgaste;Concluída;TEC008;Bruno Martins;Eletricista
155;2025-01-21 00:00:00;OS-1155;Corte Laser;Usin.;Fanuc;Preditiva;Mecânico;02:12;11955,99;CLP;9;Falha mecânica;Concluída;TEC007;Rafael Lima;Mecânico
156;2025-03-25 00:00:00;OS-1156;Torno CNC;Montagem ;WEG;Preditiva;Eletricista;15:48;13669,29;Correia;5;Desgaste;Em andamento;TEC012;Camila Ferreira;Automaçăo
157;2025-03-05 00:00:00;OS-1157;Corte Laser;Montagem ;Schneider;Corretiva;Automaçăo;11:00;14676,74;Bomba;7;Lubrificaçăo;Em andamento;TEC012;Camila Ferreira;Automaçăo
158;2025-09-03 00:00:00;OS-1158;Injetora;Usin.;Siemens;Preventiva;Mecânico;10:54;5064,22;CLP;5;Lubrificaçăo;Aberta;TEC011;Patricia Souza;Eletricista
159;2025-04-05 00:00:00;OS-1159;Prensa Hidráulica;Usin.;WEG;Corretiva;Eletricista;17:12;1238,04;Sensor;3;Falha mecânica;Aberta;TEC009;Juliana Ribeiro;Automaçăo
160;2025-03-29 00:00:00;OS-1160;Esteira;Usin.;Fanuc;Preditiva;Automaçăo;02:06;13459,02;Bomba;6;Falha elétrica;Aberta;TEC003;Ana Costa;Eletricista
161;2025-07-02 00:00:00;OS-1161;Centro de Usinagem;Usin.;Schneider;Preventiva;Eletricista;11:30;5012,82;Rolamento;3;Erro operador;Aberta;TEC002;Joăo Santos;Mecânico
162;2025-02-14 00:00:00;OS-1162;Prensa Hidráulica;Montagem ;Fanuc;Corretiva;Eletricista;14:06;4197,29;Filtro;8;Falha elétrica;Concluída;TEC004;Fernanda Alves;Eletricista
163;2025-02-28 00:00:00;OS-1163;Esteira;Montagem ;Bosch;Preventiva;Mecânico;04:12;3639,91;Rolamento;1;Erro operador;Concluída;TEC011;Patricia Souza;Eletricista
164;2025-05-15 00:00:00;OS-1164;Injetora;Usin.;WEG;Preventiva;Automaçăo;08:06;2276,15;Válvula;4;Falha elétrica;Concluída;TEC003;Ana Costa;Eletricista
165;2025-05-13 00:00:00;OS-1165;Esteira;Montagem ;Schneider;Corretiva;Mecânico;15:54;5273,63;Correia;1;Lubrificaçăo;Aberta;TEC011;Patricia Souza;Eletricista
166;2025-02-22 00:00:00;OS-1166;Corte Laser;Montagem ;Bosch;Corretiva;Eletricista;10:00;4930,64;Rolamento;7;Desgaste;Em andamento;TEC003;Ana Costa;Eletricista
167;2025-06-22 00:00:00;OS-1167;Dobradeira;Montagem ;Schneider;Corretiva;Eletricista;21:00;3400,34;Rolamento;9;Desgaste;Em andamento;TEC008;Bruno Martins;Eletricista
168;2025-05-03 00:00:00;OS-1168;Esteira;Montagem ;Fanuc;Preventiva;Automaçăo;13:30;10823,56;Motor;7;Desgaste;Aberta;TEC012;Camila Ferreira;Automaçăo
169;2025-01-02 00:00:00;OS-1169;Prensa Hidráulica;Montagem ;WEG;Corretiva;Automaçăo;08:18;2525,99;Válvula;2;Erro operador;Aberta;TEC007;Rafael Lima;Mecânico
170;2025-04-14 00:00:00;OS-1170;Injetora;Montagem ;WEG;Preventiva;Mecânico;23:06;2052,89;Sensor;10;Falha mecânica;Aberta;TEC007;Rafael Lima;Mecânico
171;2025-07-03 00:00:00;OS-1171;Soldadora Robotizada;Montagem ;WEG;Corretiva;Eletricista;07:54;3537,36;Bomba;5;Erro operador;Em andamento;TEC012;Camila Ferreira;Automaçăo
172;2025-02-13 00:00:00;OS-1172;Centro de Usinagem;Montagem ;Schneider;Preventiva;Automaçăo;01:00;9534,5;Bomba;5;Falha mecânica;Em andamento;TEC004;Fernanda Alves;Eletricista
173;2025-04-14 00:00:00;OS-1173;Fresadora CNC;Usin.;Bosch;Corretiva;Eletricista;13:30;824,42;Sensor;3;Erro operador;Aberta;TEC007;Rafael Lima;Mecânico
174;2025-04-26 00:00:00;OS-1174;Injetora;Montagem ;Siemens;Preditiva;Eletricista;01:30;1985,67;Motor;2;Erro operador;Aberta;TEC005;Lucas Pereira;Automaçăo
175;2025-03-04 00:00:00;OS-1175;Injetora;Montagem ;Schneider;Preditiva;Mecânico;02:48;3787,58;CLP;3;Erro operador;Concluída;TEC006;Marcos Rocha;Automaçăo
176;2025-09-02 00:00:00;OS-1176;Centro de Usinagem;Usin.;Fanuc;Corretiva;Automaçăo;21:30;7599,04;Correia;7;Falha elétrica;Concluída;TEC006;Marcos Rocha;Automaçăo
177;2025-04-23 00:00:00;OS-1177;Compressor;Montagem ;Schneider;Preditiva;Mecânico;16:06;7260,95;Filtro;7;Desgaste;Aberta;TEC009;Juliana Ribeiro;Automaçăo
178;2025-01-02 00:00:00;OS-1178;Torno CNC;Montagem ;WEG;Preditiva;Automaçăo;11:12;8761,59;Filtro;10;Falha mecânica;Em andamento;TEC006;Marcos Rocha;Automaçăo
179;2025-01-12 00:00:00;OS-1179;Esteira;Montagem ;Siemens;Preditiva;Eletricista;12:24;5789,62;Válvula;8;Erro operador;Em andamento;TEC012;Camila Ferreira;Automaçăo
180;2025-05-15 00:00:00;OS-1180;Soldadora Robotizada;Montagem ;Schneider;Preventiva;Eletricista;16:48;12927,3;CLP;2;Falha elétrica;Concluída;TEC007;Rafael Lima;Mecânico
181;2025-04-15 00:00:00;OS-1181;Compressor;Usin.;Schneider;Preventiva;Eletricista;09:30;4787,71;Correia;9;Desgaste;Concluída;TEC008;Bruno Martins;Eletricista
182;2025-02-19 00:00:00;OS-1182;Dobradeira;Montagem ;WEG;Corretiva;Mecânico;14:48;8916,78;Filtro;7;Lubrificaçăo;Aberta;TEC008;Bruno Martins;Eletricista
183;2025-05-29 00:00:00;OS-1183;Dobradeira;Montagem ;WEG;Corretiva;Mecânico;18:24;143,52;Motor;2;Desgaste;Concluída;TEC012;Camila Ferreira;Automaçăo
184;2025-01-31 00:00:00;OS-1184;Torno CNC;Montagem ;Bosch;Preditiva;Mecânico;18:36;7110,91;Bomba;8;Falha mecânica;Em andamento;TEC011;Patricia Souza;Eletricista
185;2025-05-14 00:00:00;OS-1185;Centro de Usinagem;Usin.;WEG;Corretiva;Mecânico;02:54;4353,11;Válvula;9;Falha elétrica;Em andamento;TEC001;Carlos Silva;Mecânico
186;2025-01-21 00:00:00;OS-1186;Torno CNC;Usin.;Siemens;Preventiva;Automaçăo;15:06;452,43;Válvula;10;Falha mecânica;Em andamento;TEC004;Fernanda Alves;Eletricista
187;2025-06-30 00:00:00;OS-1187;Compressor;Usin.;Schneider;Corretiva;Eletricista;07:48;6911,1;Válvula;9;Lubrificaçăo;Concluída;TEC006;Marcos Rocha;Automaçăo
188;2025-10-06 00:00:00;OS-1188;Soldadora Robotizada;Montagem ;Schneider;Preditiva;Automaçăo;19:12;1538;CLP;3;Lubrificaçăo;Em andamento;TEC007;Rafael Lima;Mecânico
189;2025-06-03 00:00:00;OS-1189;Compressor;Usin.;WEG;Preventiva;Mecânico;17:48;9886,12;Sensor;3;Erro operador;Concluída;TEC009;Juliana Ribeiro;Automaçăo
190;2025-06-06 00:00:00;OS-1190;Corte Laser;Montagem ;Fanuc;Preventiva;Automaçăo;12:30;7311,92;Válvula;5;Falha elétrica;Em andamento;TEC001;Carlos Silva;Mecânico
191;2025-05-29 00:00:00;OS-1191;Compressor;Montagem ;Schneider;Corretiva;Mecânico;16:36;8451,71;Bomba;7;Erro operador;Concluída;TEC003;Ana Costa;Eletricista
192;2025-06-27 00:00:00;OS-1192;Compressor;Montagem ;Siemens;Preventiva;Eletricista;21:06;12903,36;Bomba;10;Lubrificaçăo;Em andamento;TEC003;Ana Costa;Eletricista
193;2025-01-01 00:00:00;OS-1193;Dobradeira;Usin.;WEG;Preditiva;Mecânico;20:24;6740,82;CLP;4;Falha mecânica;Concluída;TEC012;Camila Ferreira;Automaçăo
194;2025-01-01 00:00:00;OS-1194;Dobradeira;Montagem ;Fanuc;Preditiva;Eletricista;23:12;696,7;Sensor;5;Falha mecânica;Concluída;TEC010;Gustavo Fernandes;Mecânico
195;2025-05-19 00:00:00;OS-1195;Prensa Hidráulica;Usin.;Schneider;Corretiva;Mecânico;03:54;10110,26;Sensor;6;Lubrificaçăo;Em andamento;TEC005;Lucas Pereira;Automaçăo
196;2025-06-18 00:00:00;OS-1196;Dobradeira;Montagem ;Siemens;Preventiva;Mecânico;22:48;8908,73;Correia;3;Desgaste;Em andamento;TEC008;Bruno Martins;Eletricista
197;2025-01-23 00:00:00;OS-1197;Esteira;Usin.;Fanuc;Preditiva;Eletricista;19:30;13290,8;Sensor;7;Desgaste;Aberta;TEC006;Marcos Rocha;Automaçăo
198;2025-06-29 00:00:00;OS-1198;Injetora;Montagem ;WEG;Corretiva;Automaçăo;02:42;12193,66;Bomba;2;Erro operador;Aberta;TEC006;Marcos Rocha;Automaçăo
199;2025-09-01 00:00:00;OS-1199;Corte Laser;Montagem ;Bosch;Preditiva;Mecânico;07:00;7768,05;Sensor;9;Falha mecânica;Aberta;TEC011;Patricia Souza;Eletricista
