ID_Registro;Data_Manutencao;Numero_OS;Maquina;Setor;Fabricante;Tipo_Manutencao;Especialidade_x;Horas_Parada;Custo_Manutencao;Peca_Utilizada;Quantidade_Pecas;Causa_Falha;Status_OS;ID_Tecnico;Nome_Tecnico;Especialidade_y
200;2025-02-13 00:00:00;OS-1200;Esteira;Usin.;Fanuc;Preventiva;Mecânico;17:06;6278,98;Bomba;5;Erro operador;Concluída;TEC012;Camila Ferreira;Automaçăo
201;2025-02-20 00:00:00;OS-1201;Esteira;Usin.;Schneider;Corretiva;Automaçăo;07:24;13984,27;Bomba;9;Erro operador;Concluída;TEC009;Juliana Ribeiro;Automaçăo
202;2025-03-06 00:00:00;OS-1202;Corte Laser;Montagem ;Bosch;Preventiva;Mecânico;07:24;10504,89;Sensor;3;Falha elétrica;Concluída;TEC011;Patricia Souza;Eletricista
203;2025-06-19 00:00:00;OS-1203;Fresadora CNC;Usin.;WEG;Preditiva;Automaçăo;00:42;3898,09;Válvula;5;Falha mecânica;Aberta;TEC001;Carlos Silva;Mecânico
204;2025-03-23 00:00:00;OS-1204;Corte Laser;Usin.;Siemens;Corretiva;Mecânico;15:18;5921,89;Sensor;1;Erro operador;Em andamento;TEC008;Bruno Martins;Eletricista
205;2025-03-08 00:00:00;OS-1205;Fresadora CNC;Montagem ;WEG;Preventiva;Mecânico;20:30;12882,07;Sensor;1;Lubrificaçăo;Aberta;TEC008;Bruno Martins;Eletricista
206;2025-11-03 00:00:00;OS-1206;Compressor;Usin.;Fanuc;Corretiva;Automaçăo;18:18;5498,34;Motor;6;Desgaste;Em andamento;TEC007;Rafael Lima;Mecânico
207;2025-04-21 00:00:00;OS-1207;Prensa Hidráulica;Usin.;Fanuc;Preventiva;Mecânico;22:36;343,27;Motor;1;Desgaste;Em andamento;TEC012;Camila Ferreira;Automaçăo
208;2025-01-30 00:00:00;OS-1208;Torno CNC;Montagem ;WEG;Preditiva;Mecânico;20:48;3322,56;Rolamento;3;Falha elétrica;Aberta;TEC011;Patricia Souza;Eletricista
209;2025-07-06 00:00:00;OS-1209;Injetora;Usin.;Schneider;Corretiva;Mecânico;14:36;7877,69;CLP;10;Erro operador;Concluída;TEC012;Camila Ferreira;Automaçăo
210;2025-01-06 00:00:00;OS-1210;Centro de Usinagem;Usin.;WEG;Corretiva;Eletricista;06:24;2749,49;Válvula;2;Desgaste;Em andamento;TEC002;Joăo Santos;Mecânico
211;2025-07-01 00:00:00;OS-1211;Centro de Usinagem;Montagem ;Siemens;Preventiva;Eletricista;22:30;4516,08;Válvula;3;Lubrificaçăo;Aberta;TEC005;Lucas Pereira;Automaçăo
212;2025-01-18 00:00:00;OS-1212;Centro de Usinagem;Montagem ;Schneider;Preventiva;Automaçăo;06:00;10151,96;Correia;9;Falha mecânica;Concluída;TEC008;Bruno Martins;Eletricista
213;2025-03-31 00:00:00;OS-1213;Fresadora CNC;Usin.;Schneider;Corretiva;Automaçăo;00:54;11125,47;CLP;1;Falha mecânica;Aberta;TEC008;Bruno Martins;Eletricista
214;2025-05-06 00:00:00;OS-1214;Dobradeira;Montagem ;Siemens;Corretiva;Eletricista;05:18;1474,42;CLP;9;Falha mecânica;Concluída;TEC007;Rafael Lima;Mecânico
215;2025-01-18 00:00:00;OS-1215;Fresadora CNC;Usin.;Fanuc;Preventiva;Eletricista;19:18;13010,65;Motor;8;Erro operador;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
216;2025-04-16 00:00:00;OS-1216;Compressor;Montagem ;Bosch;Corretiva;Automaçăo;03:30;14838,59;Sensor;6;Desgaste;Concluída;TEC010;Gustavo Fernandes;Mecânico
217;2025-09-02 00:00:00;OS-1217;Dobradeira;Montagem ;WEG;Preventiva;Eletricista;22:42;4294,69;CLP;1;Falha elétrica;Aberta;TEC002;Joăo Santos;Mecânico
218;2025-02-06 00:00:00;OS-1218;Corte Laser;Usin.;Fanuc;Preditiva;Eletricista;13:12;13849,11;Sensor;4;Falha elétrica;Em andamento;TEC002;Joăo Santos;Mecânico
219;2025-09-02 00:00:00;OS-1219;Torno CNC;Montagem ;Fanuc;Preditiva;Eletricista;09:30;900,49;Sensor;5;Erro operador;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
220;2025-01-02 00:00:00;OS-1220;Fresadora CNC;Usin.;Schneider;Preventiva;Automaçăo;03:36;12866,55;Filtro;4;Falha mecânica;Em andamento;TEC008;Bruno Martins;Eletricista
221;2025-12-04 00:00:00;OS-1221;Compressor;Usin.;WEG;Corretiva;Mecânico;15:24;5975,34;CLP;5;Lubrificaçăo;Em andamento;TEC010;Gustavo Fernandes;Mecânico
222;2025-04-13 00:00:00;OS-1222;Corte Laser;Montagem ;Siemens;Preventiva;Automaçăo;14:06;8773,7;Válvula;1;Erro operador;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
223;2025-02-21 00:00:00;OS-1223;Fresadora CNC;Usin.;WEG;Corretiva;Eletricista;07:18;13779,49;CLP;3;Falha mecânica;Concluída;TEC007;Rafael Lima;Mecânico
224;2025-05-17 00:00:00;OS-1224;Dobradeira;Usin.;Siemens;Corretiva;Mecânico;21:18;14505,87;Filtro;9;Falha mecânica;Concluída;TEC010;Gustavo Fernandes;Mecânico
225;2025-03-18 00:00:00;OS-1225;Corte Laser;Usin.;Schneider;Preditiva;Eletricista;01:00;13763,21;Motor;3;Desgaste;Aberta;TEC007;Rafael Lima;Mecânico
226;2025-03-17 00:00:00;OS-1226;Compressor;Usin.;Siemens;Corretiva;Automaçăo;22:36;5752,07;Sensor;9;Lubrificaçăo;Aberta;TEC012;Camila Ferreira;Automaçăo
227;2025-05-04 00:00:00;OS-1227;Esteira;Usin.;Fanuc;Preventiva;Mecânico;18:24;12080,38;Rolamento;6;Falha elétrica;Em andamento;TEC012;Camila Ferreira;Automaçăo
228;2025-04-03 00:00:00;OS-1228;Centro de Usinagem;Montagem ;Fanuc;Corretiva;Automaçăo;22:36;3321,45;Sensor;8;Falha mecânica;Em andamento;TEC003;Ana Costa;Eletricista
229;2025-05-15 00:00:00;OS-1229;Fresadora CNC;Usin.;WEG;Preditiva;Eletricista;10:36;493,84;Correia;1;Desgaste;Em andamento;TEC002;Joăo Santos;Mecânico
230;2025-04-03 00:00:00;OS-1230;Dobradeira;Usin.;Siemens;Corretiva;Eletricista;14:36;672,7;Motor;10;Desgaste;Concluída;TEC011;Patricia Souza;Eletricista
231;2025-04-24 00:00:00;OS-1231;Compressor;Montagem ;WEG;Preditiva;Mecânico;06:06;7099,98;Filtro;5;Falha mecânica;Concluída;TEC012;Camila Ferreira;Automaçăo
232;2025-06-24 00:00:00;OS-1232;Dobradeira;Usin.;Fanuc;Preventiva;Eletricista;01:24;5759,3;Bomba;5;Falha elétrica;Em andamento;TEC007;Rafael Lima;Mecânico
233;2025-03-13 00:00:00;OS-1233;Prensa Hidráulica;Usin.;Schneider;Corretiva;Mecânico;12:48;12567,85;Bomba;10;Erro operador;Aberta;TEC004;Fernanda Alves;Eletricista
234;2025-01-20 00:00:00;OS-1234;Torno CNC;Montagem ;Siemens;Corretiva;Eletricista;15:30;175,53;Válvula;8;Erro operador;Em andamento;TEC012;Camila Ferreira;Automaçăo
235;2025-04-06 00:00:00;OS-1235;Esteira;Montagem ;Schneider;Corretiva;Automaçăo;03:12;10724,28;CLP;6;Desgaste;Concluída;TEC011;Patricia Souza;Eletricista
236;2025-05-24 00:00:00;OS-1236;Centro de Usinagem;Usin.;Schneider;Preventiva;Automaçăo;23:24;10924,59;Correia;3;Falha elétrica;Em andamento;TEC005;Lucas Pereira;Automaçăo
237;2025-01-28 00:00:00;OS-1237;Compressor;Usin.;Schneider;Preventiva;Eletricista;08:48;2970,56;Rolamento;1;Lubrificaçăo;Concluída;TEC005;Lucas Pereira;Automaçăo
238;2025-04-04 00:00:00;OS-1238;Injetora;Montagem ;Siemens;Preventiva;Automaçăo;13:48;13933,78;Sensor;10;Falha elétrica;Concluída;TEC001;Carlos Silva;Mecânico
239;2025-05-08 00:00:00;OS-1239;Prensa Hidráulica;Usin.;Siemens;Preditiva;Automaçăo;09:06;1253,75;CLP;7;Erro operador;Em andamento;TEC004;Fernanda Alves;Eletricista
240;2025-01-15 00:00:00;OS-1240;Soldadora Robotizada;Usin.;Siemens;Preventiva;Eletricista;13:30;1872,32;Filtro;1;Erro operador;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
241;2025-02-13 00:00:00;OS-1241;Dobradeira;Montagem ;Siemens;Corretiva;Automaçăo;20:42;4578,19;Bomba;10;Falha elétrica;Em andamento;TEC002;Joăo Santos;Mecânico
242;2025-08-03 00:00:00;OS-1242;Centro de Usinagem;Usin.;Fanuc;Preditiva;Mecânico;07:30;6339,25;Motor;6;Falha mecânica;Em andamento;TEC008;Bruno Martins;Eletricista
243;2025-04-06 00:00:00;OS-1243;Esteira;Usin.;Fanuc;Preventiva;Automaçăo;09:12;4171,39;Filtro;6;Lubrificaçăo;Em andamento;TEC008;Bruno Martins;Eletricista
244;2025-06-04 00:00:00;OS-1244;Soldadora Robotizada;Usin.;Schneider;Preditiva;Mecânico;01:30;6435,77;Correia;2;Falha elétrica;Em andamento;TEC011;Patricia Souza;Eletricista
245;2025-06-02 00:00:00;OS-1245;Injetora;Usin.;Fanuc;Preditiva;Mecânico;17:00;1995,86;Correia;7;Falha mecânica;Aberta;TEC003;Ana Costa;Eletricista
246;2025-06-24 00:00:00;OS-1246;Centro de Usinagem;Montagem ;WEG;Preditiva;Mecânico;13:00;3120,74;Bomba;4;Falha mecânica;Concluída;TEC001;Carlos Silva;Mecânico
247;2025-08-06 00:00:00;OS-1247;Fresadora CNC;Usin.;Fanuc;Preventiva;Mecânico;00:54;10836,58;Motor;1;Falha mecânica;Concluída;TEC012;Camila Ferreira;Automaçăo
248;2025-03-05 00:00:00;OS-1248;Injetora;Montagem ;Bosch;Preventiva;Mecânico;05:36;9769,08;CLP;7;Desgaste;Aberta;TEC003;Ana Costa;Eletricista
249;2025-01-21 00:00:00;OS-1249;Esteira;Usin.;Siemens;Preditiva;Mecânico;03:12;7510,35;Motor;10;Falha mecânica;Aberta;TEC012;Camila Ferreira;Automaçăo
250;2025-03-20 00:00:00;OS-1250;Torno CNC;Montagem ;WEG;Preventiva;Mecânico;23:00;8403,04;Válvula;1;Erro operador;Em andamento;TEC002;Joăo Santos;Mecânico
251;2025-04-23 00:00:00;OS-1251;Soldadora Robotizada;Usin.;WEG;Preventiva;Automaçăo;12:36;5671,84;Rolamento;5;Erro operador;Concluída;TEC007;Rafael Lima;Mecânico
252;2025-02-10 00:00:00;OS-1252;Prensa Hidráulica;Usin.;Siemens;Preditiva;Eletricista;05:42;7509,4;Rolamento;4;Falha mecânica;Concluída;TEC012;Camila Ferreira;Automaçăo
253;2025-09-02 00:00:00;OS-1253;Dobradeira;Montagem ;Fanuc;Preditiva;Eletricista;09:00;7314,39;CLP;9;Lubrificaçăo;Aberta;TEC001;Carlos Silva;Mecânico
254;2025-11-03 00:00:00;OS-1254;Centro de Usinagem;Montagem ;Schneider;Preditiva;Mecânico;07:36;11265,77;Motor;7;Falha mecânica;Em andamento;TEC002;Joăo Santos;Mecânico
255;2025-02-19 00:00:00;OS-1255;Compressor;Montagem ;Fanuc;Corretiva;Automaçăo;02:24;14104,57;Motor;2;Lubrificaçăo;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
256;2025-04-03 00:00:00;OS-1256;Torno CNC;Montagem ;Bosch;Preditiva;Mecânico;13:42;1496,09;Correia;2;Erro operador;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
257;2025-02-27 00:00:00;OS-1257;Injetora;Usin.;WEG;Corretiva;Automaçăo;05:48;12116,98;Correia;2;Desgaste;Concluída;TEC001;Carlos Silva;Mecânico
258;2025-05-22 00:00:00;OS-1258;Centro de Usinagem;Usin.;WEG;Preditiva;Automaçăo;04:18;5476,79;Correia;1;Falha elétrica;Concluída;TEC004;Fernanda Alves;Eletricista
259;2025-02-28 00:00:00;OS-1259;Torno CNC;Montagem ;Fanuc;Preditiva;Mecânico;02:48;14107,66;Bomba;10;Desgaste;Em andamento;TEC007;Rafael Lima;Mecânico
260;2025-01-25 00:00:00;OS-1260;Injetora;Montagem ;WEG;Corretiva;Automaçăo;15:06;10812,95;Bomba;1;Falha elétrica;Em andamento;TEC005;Lucas Pereira;Automaçăo
261;2025-04-13 00:00:00;OS-1261;Fresadora CNC;Montagem ;Fanuc;Preditiva;Automaçăo;11:54;13050,24;Válvula;3;Falha elétrica;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
262;2025-09-04 00:00:00;OS-1262;Esteira;Usin.;Siemens;Corretiva;Mecânico;00:54;14345,46;CLP;10;Falha mecânica;Em andamento;TEC001;Carlos Silva;Mecânico
263;2025-04-12 00:00:00;OS-1263;Torno CNC;Usin.;Bosch;Preventiva;Mecânico;13:24;11511,34;Rolamento;10;Lubrificaçăo;Concluída;TEC009;Juliana Ribeiro;Automaçăo
264;2025-06-20 00:00:00;OS-1264;Injetora;Usin.;WEG;Preventiva;Automaçăo;22:06;7464,31;Correia;6;Desgaste;Em andamento;TEC010;Gustavo Fernandes;Mecânico
265;2025-11-02 00:00:00;OS-1265;Dobradeira;Usin.;Bosch;Preditiva;Automaçăo;08:24;1826,82;Válvula;6;Lubrificaçăo;Em andamento;TEC012;Camila Ferreira;Automaçăo
266;2025-01-03 00:00:00;OS-1266;Fresadora CNC;Usin.;WEG;Preventiva;Automaçăo;22:06;7097,26;CLP;2;Desgaste;Em andamento;TEC001;Carlos Silva;Mecânico
267;2025-04-06 00:00:00;OS-1267;Esteira;Montagem ;Schneider;Preventiva;Eletricista;05:12;1980,48;Motor;9;Falha mecânica;Concluída;TEC002;Joăo Santos;Mecânico
268;2025-01-22 00:00:00;OS-1268;Corte Laser;Montagem ;Bosch;Corretiva;Automaçăo;15:18;3011,83;Bomba;10;Falha mecânica;Em andamento;TEC009;Juliana Ribeiro;Automaçăo
269;2025-03-13 00:00:00;OS-1269;Dobradeira;Usin.;Schneider;Corretiva;Mecânico;15:54;14899,8;Sensor;7;Falha mecânica;Em andamento;TEC012;Camila Ferreira;Automaçăo
270;2025-02-20 00:00:00;OS-1270;Esteira;Usin.;Siemens;Preventiva;Mecânico;09:54;9413,92;Sensor;6;Falha elétrica;Em andamento;TEC005;Lucas Pereira;Automaçăo
271;2025-05-26 00:00:00;OS-1271;Prensa Hidráulica;Montagem ;WEG;Corretiva;Mecânico;01:00;6791,62;Motor;9;Lubrificaçăo;Em andamento;TEC004;Fernanda Alves;Eletricista
272;2025-05-01 00:00:00;OS-1272;Compressor;Usin.;Siemens;Preditiva;Automaçăo;12:42;4828,81;CLP;10;Erro operador;Aberta;TEC008;Bruno Martins;Eletricista
273;2025-05-22 00:00:00;OS-1273;Dobradeira;Usin.;Schneider;Preventiva;Eletricista;07:00;13184,94;Rolamento;10;Falha elétrica;Concluída;TEC011;Patricia Souza;Eletricista
274;2025-06-13 00:00:00;OS-1274;Torno CNC;Montagem ;Bosch;Corretiva;Eletricista;23:54;4696,16;Correia;8;Erro operador;Aberta;TEC007;Rafael Lima;Mecânico
275;2025-05-21 00:00:00;OS-1275;Dobradeira;Usin.;WEG;Preditiva;Mecânico;17:48;8199,26;Válvula;10;Lubrificaçăo;Em andamento;TEC004;Fernanda Alves;Eletricista
276;2025-01-02 00:00:00;OS-1276;Dobradeira;Usin.;Fanuc;Preventiva;Mecânico;13:00;12559,31;Filtro;2;Falha mecânica;Concluída;TEC004;Fernanda Alves;Eletricista
277;2025-06-01 00:00:00;OS-1277;Torno CNC;Usin.;Siemens;Preventiva;Eletricista;04:54;8447,67;Filtro;10;Desgaste;Em andamento;TEC010;Gustavo Fernandes;Mecânico
278;2025-04-17 00:00:00;OS-1278;Soldadora Robotizada;Usin.;Fanuc;Preventiva;Automaçăo;08:42;14314,72;Sensor;7;Lubrificaçăo;Em andamento;TEC011;Patricia Souza;Eletricista
279;2025-06-03 00:00:00;OS-1279;Torno CNC;Montagem ;Schneider;Corretiva;Mecânico;21:48;10046,36;Sensor;3;Falha elétrica;Concluída;TEC012;Camila Ferreira;Automaçăo
280;2025-06-02 00:00:00;OS-1280;Esteira;Montagem ;Bosch;Preventiva;Automaçăo;23:30;2375,62;Correia;7;Falha mecânica;Aberta;TEC007;Rafael Lima;Mecânico
281;2025-06-01 00:00:00;OS-1281;Esteira;Montagem ;Bosch;Preventiva;Mecânico;09:30;13683,27;Rolamento;8;Erro operador;Concluída;TEC011;Patricia Souza;Eletricista
282;2025-04-28 00:00:00;OS-1282;Prensa Hidráulica;Usin.;Fanuc;Preditiva;Automaçăo;16:42;506,7;Motor;1;Falha mecânica;Aberta;TEC009;Juliana Ribeiro;Automaçăo
283;2025-06-22 00:00:00;OS-1283;Compressor;Montagem ;Schneider;Corretiva;Automaçăo;06:36;6725,45;Filtro;1;Desgaste;Concluída;TEC011;Patricia Souza;Eletricista
284;2025-10-05 00:00:00;OS-1284;Compressor;Montagem ;WEG;Corretiva;Eletricista;20:00;10485,58;Filtro;9;Erro operador;Concluída;TEC005;Lucas Pereira;Automaçăo
285;2025-04-17 00:00:00;OS-1285;Torno CNC;Usin.;WEG;Corretiva;Eletricista;22:30;4056,3;Motor;7;Erro operador;Concluída;TEC005;Lucas Pereira;Automaçăo
286;2025-01-27 00:00:00;OS-1286;Esteira;Montagem ;Fanuc;Preditiva;Automaçăo;20:06;1390,88;Motor;3;Erro operador;Aberta;TEC002;Joăo Santos;Mecânico
287;2025-01-17 00:00:00;OS-1287;Injetora;Montagem ;WEG;Preditiva;Eletricista;02:24;4290,23;Rolamento;4;Falha elétrica;Concluída;TEC002;Joăo Santos;Mecânico
288;2025-03-05 00:00:00;OS-1288;Soldadora Robotizada;Montagem ;Schneider;Corretiva;Eletricista;09:54;8728,47;CLP;8;Falha elétrica;Aberta;TEC003;Ana Costa;Eletricista
289;2025-03-20 00:00:00;OS-1289;Corte Laser;Usin.;WEG;Preventiva;Automaçăo;23:06;3355,4;Motor;6;Falha elétrica;Concluída;TEC005;Lucas Pereira;Automaçăo
290;2025-02-21 00:00:00;OS-1290;Injetora;Usin.;WEG;Preventiva;Mecânico;23:00;14883,79;Rolamento;8;Lubrificaçăo;Concluída;TEC012;Camila Ferreira;Automaçăo
291;2025-04-24 00:00:00;OS-1291;Torno CNC;Montagem ;Bosch;Corretiva;Eletricista;09:18;6372,06;Válvula;3;Falha mecânica;Aberta;TEC007;Rafael Lima;Mecânico
292;2025-06-23 00:00:00;OS-1292;Soldadora Robotizada;Montagem ;Siemens;Preventiva;Eletricista;22:42;13028,55;CLP;1;Erro operador;Em andamento;TEC007;Rafael Lima;Mecânico
293;2025-01-27 00:00:00;OS-1293;Soldadora Robotizada;Usin.;Siemens;Preventiva;Mecânico;09:18;1654,46;Rolamento;9;Lubrificaçăo;Em andamento;TEC005;Lucas Pereira;Automaçăo
294;2025-04-18 00:00:00;OS-1294;Dobradeira;Usin.;Siemens;Corretiva;Eletricista;10:06;2086,68;Bomba;1;Erro operador;Concluída;TEC012;Camila Ferreira;Automaçăo
295;2025-04-04 00:00:00;OS-1295;Centro de Usinagem;Montagem ;Schneider;Preditiva;Mecânico;04:36;6358,86;Filtro;4;Desgaste;Concluída;TEC003;Ana Costa;Eletricista
296;2025-01-03 00:00:00;OS-1296;Fresadora CNC;Montagem ;WEG;Preventiva;Mecânico;04:30;5389,72;Correia;6;Falha elétrica;Concluída;TEC010;Gustavo Fernandes;Mecânico
297;2025-01-13 00:00:00;OS-1297;Torno CNC;Usin.;Bosch;Preventiva;Automaçăo;16:12;7589,6;Filtro;10;Lubrificaçăo;Em andamento;TEC001;Carlos Silva;Mecânico
298;2025-01-16 00:00:00;OS-1298;Torno CNC;Montagem ;Schneider;Corretiva;Mecânico;01:12;5692,44;CLP;8;Desgaste;Concluída;TEC009;Juliana Ribeiro;Automaçăo
299;2025-02-10 00:00:00;OS-1299;Corte Laser;Montagem ;Bosch;Corretiva;Automaçăo;08:30;1756,09;Bomba;6;Lubrificaçăo;Aberta;TEC007;Rafael Lima;Mecânico
300;2025-05-21 00:00:00;OS-1300;Compressor;Usin.;Fanuc;Preventiva;Eletricista;12:12;4779,24;Motor;5;Falha elétrica;Aberta;TEC010;Gustavo Fernandes;Mecânico
